EnrollmentId,student_id,Course ID,EnrollDate,Status
efede7bb-5909-47d6-8353-b9e48aa2f756,c125798e-9bd6-4690-a8f9-4c8806a76b07,560.0,2025/03/12,active
e84e9da0-d402-4243-ac35-fb0c561266fb,97491088-c0d9-48e7-8f6c-214343355860,462.0,04-10-2023,completed
b9cd213b-5748-418a-8700-1750c1db480a,dda1497a-6f1f-4af1-9f1c-9fd4d4490964,833.0,2024/03/16,Completed
bc441fbc-edb6-4854-baae-905cc8594dfb,1bf53332-ceb1-4cd3-8e9f-52f7c09d557f,304.0,2024/06/21,active
eeb687c3-b8a6-4bf6-b3d5-4f3e635b36bd,fdab0afa-dbc7-445d-8994-41c5ad8f6932,838.0,16-04-2025,Completed
929614b5-6c80-43b7-b6a8-1a2788e61f32,84d77929-c4dd-4e54-917c-4f11b81ed083,386.0,2023/11/07,active
77a319c6-619c-4a06-b5d6-8c8f299ccd73,3cfc7050-ecb6-47a2-be1b-e3e9bee1dc65,391.0,30-07-2023,active
ccb1dc1e-47db-46a2-83e3-0f78e85fda55,15e5be78-463e-4bb3-b372-96a2aebeca58,255.0,2023/10/30,droped
56688530-4bbb-4e9a-8af5-3d42c5767c74,9d94813f-09e2-48a7-a504-95b5923278bf,881.0,2023/11/18,Active
4021a347-a8c3-4b25-84cc-a0575c9808f4,c58536b7-cf6d-4a9d-a72d-0bf4c84d16c0,828.0,2024/08/03,Completed
91855abd-4e90-4e4a-9fd2-8b9e0328a80d,43b76bf2-d604-453c-922c-5c44a928a5b2,333.0,2025/02/05,Dropped
046b96f9-7675-4903-b19d-722f2dc4d065,09791408-7768-4441-8245-59a5709de505,243.0,2024/01/22,Completed
8e7de390-d825-4478-a343-21bf7aeee7df,945eb87f-0eff-4a6b-a89a-b92d37c486a1,624.0,2025/04/17,droped
9c3e7d79-e5a4-41b4-86c5-24a5145d2f7e,10652764-f40b-4779-9064-0ae68d2bb00b,389.0,26-03-2024,droped
c96782fb-c417-4ebd-820c-be742e07a11f,7eb3a98f-de7a-49b4-8271-441846b1654a,262.0,26-07-2023,Completed
259b5aea-2cab-49ad-a15d-d7c43a38204b,0cb140ed-a7ee-4f23-9e31-ecfddf0987e9,885.0,2023/10/16,Dropped
2f2b5e31-09db-40a9-a793-eb811d4c5eb7,70b81530-dc4e-457f-81b8-5934af378cf9,689.0,2024/07/12,Completed
,b6ecb84e-f3a2-4c1d-8f91-6e973a5b171c,,2023/11/06,completed
adaad2f9-0420-421e-81e7-ebbaf9ac1a4f,5a742a53-d972-4236-9b84-7c06d84d6427,645.0,11-06-2024,droped
3c1517fc-99bf-48ed-8b73-a040b7e3c615,81c6af40-13d5-4c4f-9bf2-235c5987e1e6,690.0,28-03-2024,Active
3caaa31e-13d3-4726-82d3-39481cf98855,5f116839-9203-4fc2-9366-e938343c1752,140.0,2025/01/22,completed
1246d2a5-6a7c-4d08-ae57-14e8d29c0131,4878383a-e037-4953-ad2d-7cb9a452b559,306.0,2023/08/08,Active
c9c52567-9b62-4c0a-9398-2922065262a2,687bb3ce-f9a0-43be-95c1-a0d95c3bc3e5,240.0,2025/03/16,Completed
f14656f1-787e-406b-9fed-5cb7a6e80b4f,07f9ee87-9f35-495d-8b47-b715f9375fff,313.0,2023/08/21,Active
ee28b2f4-4a76-40ea-8b6b-99445e4908c8,06897b1c-975a-4e69-a970-7c9e266a8b90,195.0,10-07-2023,Active
5027b309-cedb-4488-b623-87b49be9ec86,bdf68eb0-c7e7-4797-b73c-91ca82c3892b,867.0,2024/05/17,active
5813d72f-b67c-42ac-94dc-4c97c8914d99,d4aa826d-60fb-434c-b701-a2fdf09fe5ab,214.0,,Completed
266b4b6d-b9ec-48ff-a835-0a400858714d,a632c350-ff71-4ff4-833a-8761618f178a,417.0,2023/06/18,Dropped
ef7e1940-f568-4574-93ca-aeb6f486a251,80e51b3d-90be-45ee-b97e-241dfe08a540,759.0,2024/07/08,completed
6b074c79-bbe4-4aa7-8c58-fff0a15cf032,d8fbfda5-1f09-4d6b-bba8-e16689f9c43e,967.0,01-03-2025,Active
9b6b0992-0d2a-4d7a-8c57-32f2871b0b1f,8534bd76-8642-4a80-a8c1-2f2278ea904d,710.0,2024/03/26,Completed
d604ae9f-31ed-40f5-84e9-28ac5122f001,3e78af27-e93b-4a3b-8b06-53e293432c76,631.0,30-12-2023,active
fa3bc921-c484-4743-8c8b-a7603e3a0dfc,5097ce46-74b0-4243-bb1b-a7235ca9bc53,513.0,2024/11/20,active
3db538c9-b16d-4da7-9d8b-f69bf8ef0017,e1568ad3-f525-4556-bb98-abdf71ec02ad,135.0,02-03-2024,active
8f7a1e43-5a1b-49db-9466-91895ca43e71,5cbf7ee6-ea25-4d83-9391-d18a8171d955,273.0,07-09-2024,Active
72ef917e-3af8-44f2-9aef-9aec7bf18cf4,91c069ee-3ad1-448f-ab39-c4dcc94b3a6f,587.0,2025/01/20,droped
ecfbc936-2012-4ebb-bc9b-519ad3a81c4f,e8c5a3b0-c6c5-4054-beb4-a52789a1321d,100.0,2024/02/29,completed
235d2722-aa78-48aa-95b2-868bac92275a,49714ec3-cbbd-4732-82a1-a4299b050a6c,728.0,09-01-2024,Dropped
6893a38a-14dd-4314-9e32-e3e150581a4a,25fd72f4-fbb6-4ff7-8149-61366bc822f4,627.0,09-07-2024,active
c5cc0fb0-e1a6-4208-a1f4-06277e83e815,e05c1fb9-2e0e-44aa-a65e-0ac332b6f533,729.0,05-04-2024,Dropped
6b2b0c27-1eec-4480-aab1-803803f89c7b,b61d1f43-8df8-4ff9-83f8-6f2d436c9e18,784.0,2025/04/10,Active
205b9db8-19da-4534-be2b-adee7848c332,6e718848-d577-4131-88b9-2ed4de94da10,854.0,07-05-2023,Completed
12b1178b-fd6c-47e3-aabc-4b2fb0a6e457,8780d6ca-ddeb-48d4-83d0-4bac21e38238,114.0,01-04-2025,Active
5ab7d8b2-6c1f-42fc-a77d-9bec635b729c,8e93abd2-b269-4b43-a6fe-47b320a0c244,595.0,23-10-2023,droped
5639117a-1e78-4a02-8b1b-bb3ab6448d24,562e121f-e5fa-455d-9320-8f77e5bdbb3e,369.0,21-07-2024,Dropped
fe7f9299-1b96-4e81-9ddb-6fea9bd7871c,bd1e9dd8-12e1-425b-8b94-b2abb8e0c2e1,290.0,2025/04/03,Completed
e921f231-72ea-4e11-b32d-e5305ade80d4,bd9e5993-7323-4f23-a17e-34b068ac039c,631.0,2025/01/26,active
7a239f3c-c1f6-428b-8a0e-fbe56f8963b3,2ef6a152-bbc2-4de6-a275-8233b33aa6b9,568.0,01-11-2024,completed
d1f2789b-ea95-4113-96ed-4815c415ac73,26fa466b-1573-4a73-8266-557cefc66c4c,666.0,14-03-2025,droped
5eb00e6f-97d2-4300-97f3-1baf01fe1d86,611eb15c-741a-4b09-a63f-63eaac852cc7,623.0,23-12-2023,Active
b8f7ef48-8238-4358-ad3d-ab8a70473d9d,c5e3be15-f1dc-4270-8780-2d60968c77f1,255.0,03-07-2023,completed
57537534-7e48-4b1c-8c1f-088f3b759faa,e5b58f30-8486-4583-906a-e95d0c5c9940,270.0,30-05-2024,Dropped
ed944378-d814-4be0-821b-390c946f9f07,62524390-52a3-469d-8906-9da96d3b867c,869.0,2023/12/22,completed
24a887a1-f419-48cd-adac-a88bc1de6d58,bc106ec9-f1ee-4895-9061-76b30abc36fc,499.0,2025/03/04,Completed
6e37b721-35ef-4b60-bb21-d347fd3c902a,e12c6678-933c-4b76-873b-ccd484e6078f,176.0,2024/08/09,Dropped
48e80f79-58eb-4462-9976-a39a507a61a9,461aef63-49b0-46e5-9e59-5d1f2a6445d3,520.0,2024/04/30,Active
2b589b3f-e2a6-4e3c-b940-093a705cd91e,4269f091-eaed-4ed7-b06f-bb0f49d9bf73,705.0,2024/08/01,completed
3b4f068e-ecad-422d-9b2a-a4e4c0e354e7,1891e25c-2418-47fd-8754-3604aa9b64ba,699.0,26-09-2023,Active
c13ed0d3-823a-4b12-96ba-f0f28d5a9549,e70cf274-9930-400a-8700-6af32b39e995,220.0,19-05-2023,droped
89b4db80-8a32-484a-a401-461af5b92b3c,7d058c07-01b4-4dfc-b1f4-36eacc8abd69,227.0,2025/01/24,Dropped
34010b60-5e9a-45cf-8699-576dd288b06a,9237e145-f2a8-4faa-b11a-31f5482680f9,490.0,2024/03/15,Completed
204d3f55-8559-4d77-b1e0-07b0bb6a3647,eb01bba7-4b81-4a84-b42f-790ed4bee4e4,986.0,2023/07/13,active
d84126ac-eb4f-4efb-b4d1-880bb75c3825,6ea8fb32-e38d-4fb0-b1c4-87bc1eb46d3b,985.0,2024/05/06,Completed
230681aa-dd50-4d6b-963c-b5294357ac51,ab30f1b1-bb4c-4947-8748-b576fe3a4f96,386.0,2023/07/18,Dropped
143dbd6c-cdbb-4c1f-9a8d-785ef7eba7e9,ba345e82-38f1-41ab-8b17-0945be88f8e4,465.0,15-06-2023,Completed
55d8a81a-81ce-420e-a81f-45ff53bddb05,bc4b2732-a170-420c-b416-386b46af040d,781.0,2024/05/21,droped
b4f17ca9-12f7-46d1-86ec-757fac0d8818,ecbb1aac-e46b-489a-9097-621ab01cad4e,491.0,18-05-2023,Dropped
b481acde-eeaf-4b56-99b6-5b6b6ef1d60c,30bdf7be-5149-4675-8573-b517cb508544,882.0,2025/01/31,Dropped
e0a8a8af-d66f-4fff-a93f-d7ec8ee43f7f,a26e67da-f2fd-4085-891f-73f3a046d4d3,972.0,18-08-2024,Dropped
961a9968-230a-47e5-bef4-33df020a5c40,385fa73d-f173-46d5-9f42-eabd604f3c8d,321.0,23-09-2024,completed
26c451fd-7859-4bc6-83e9-c94c3217f93c,bbcaa210-2fe6-4a89-9059-b5947c08a960,846.0,2024/05/08,Dropped
a2807710-32d5-4d87-a1bd-1db7485873c1,842ca512-f369-4683-96b5-cf7ae0389eb7,556.0,2025/02/12,Dropped
00d190bd-36d5-487b-bfdb-b10bb9291d34,8ec7dccb-7d9d-4f75-9138-08db6f2f8411,889.0,2024/08/05,completed
09efa19b-2d98-4251-b5c1-f0273563559e,9d065ae8-4358-4e3f-b01f-90e76b0c7da5,191.0,08-02-2024,completed
a341441c-3c16-4571-957a-66e5a18af1fd,a82d4879-87cc-4d1c-bbf6-b2ad5944a69c,420.0,05-09-2023,Active
3b5d5c9c-d737-44d5-8cd3-6406e0bd6044,7c2ce385-ab00-464e-8ac8-1bdae0028f9a,925.0,2024/05/03,Active
990c2e2a-6467-40c0-a149-7b65cbf78eb1,4ba0768a-7b20-41f7-8b1d-22845b6cbb7a,618.0,2023/07/02,droped
